LocalDrugIngredientCode,LocalDrugIngredientName
1,Drug 1
10,Drug 10
100,Drug 100
1000,Drug 1000
1001,Drug 1001
1002,Drug 1002
1003,Drug 1003
1004,Drug 1004
1005,Drug 1005
1006,Drug 1006
1007,Drug 1007
1008,Drug 1008
1009,Drug 1009
101,Drug 101
1010,Drug 1010
1011,Drug 1011
1012,Drug 1012
1013,Drug 1013
1014,Drug 1014
1015,Drug 1015
1016,Drug 1016
1017,Drug 1017
1018,Drug 1018
1019,Drug 1019
102,Drug 102
1020,Drug 1020
1021,Drug 1021
1022,Drug 1022
1023,Drug 1023
1024,Drug 1024
1025,Drug 1025
1026,Drug 1026
1027,Drug 1027
1028,Drug 1028
1029,Drug 1029
103,Drug 103
1030,Drug 1030
1031,Drug 1031
1032,Drug 1032
1033,Drug 1033
1034,Drug 1034
1035,Drug 1035
1036,Drug 1036
1037,Drug 1037
1038,Drug 1038
1039,Drug 1039
104,Drug 104
1040,Drug 1040
1041,Drug 1041
1042,Drug 1042
1043,Drug 1043
1044,Drug 1044
1045,Drug 1045
1046,Drug 1046
1047,Drug 1047
1048,Drug 1048
1049,Drug 1049
105,Drug 105
1050,Drug 1050
1051,Drug 1051
1052,Drug 1052
1053,Drug 1053
1054,Drug 1054
1055,Drug 1055
1056,Drug 1056
1057,Drug 1057
1058,Drug 1058
1059,Drug 1059
106,Drug 106
1060,Drug 1060
1061,Drug 1061
1062,Drug 1062
1063,Drug 1063
1064,Drug 1064
1065,Drug 1065
1066,Drug 1066
1067,Drug 1067
1068,Drug 1068
1069,Drug 1069
107,Drug 107
1070,Drug 1070
1071,Drug 1071
1072,Drug 1072
1073,Drug 1073
1074,Drug 1074
1075,Drug 1075
1076,Drug 1076
1077,Drug 1077
1078,Drug 1078
1079,Drug 1079
108,Drug 108
1080,Drug 1080
1081,Drug 1081
1082,Drug 1082
1083,Drug 1083
1084,Drug 1084
1085,Drug 1085
1086,Drug 1086
1087,Drug 1087
1088,Drug 1088
1089,Drug 1089
109,Drug 109
1090,Drug 1090
1091,Drug 1091
1092,Drug 1092
1093,Drug 1093
1094,Drug 1094
1095,Drug 1095
1096,Drug 1096
1097,Drug 1097
1098,Drug 1098
1099,Drug 1099
11,Drug 11
110,Drug 110
1100,Drug 1100
1101,Drug 1101
1102,Drug 1102
1103,Drug 1103
1104,Drug 1104
1105,Drug 1105
1106,Drug 1106
1107,Drug 1107
1108,Drug 1108
1109,Drug 1109
111,Drug 111
1110,Drug 1110
1111,Drug 1111
1112,Drug 1112
1113,Drug 1113
1114,Drug 1114
1115,Drug 1115
1116,Drug 1116
1117,Drug 1117
1118,Drug 1118
1119,Drug 1119
112,Drug 112
1120,Drug 1120
1121,Drug 1121
1122,Drug 1122
1123,Drug 1123
1124,Drug 1124
1125,Drug 1125
1126,Drug 1126
1127,Drug 1127
1128,Drug 1128
1129,Drug 1129
113,Drug 113
1130,Drug 1130
1131,Drug 1131
1132,Drug 1132
1133,Drug 1133
1134,Drug 1134
1135,Drug 1135
1136,Drug 1136
1137,Drug 1137
1138,Drug 1138
1139,Drug 1139
114,Drug 114
1140,Drug 1140
1141,Drug 1141
1142,Drug 1142
1143,Drug 1143
1144,Drug 1144
1145,Drug 1145
1146,Drug 1146
1147,Drug 1147
1148,Drug 1148
1149,Drug 1149
115,Drug 115
1150,Drug 1150
1151,Drug 1151
1152,Drug 1152
1153,Drug 1153
1154,Drug 1154
1155,Drug 1155
1156,Drug 1156
1157,Drug 1157
1158,Drug 1158
1159,Drug 1159
116,Drug 116
1160,Drug 1160
1161,Drug 1161
1162,Drug 1162
1163,Drug 1163
1164,Drug 1164
1165,Drug 1165
1166,Drug 1166
1167,Drug 1167
1168,Drug 1168
1169,Drug 1169
117,Drug 117
1170,Drug 1170
1171,Drug 1171
1172,Drug 1172
1173,Drug 1173
1174,Drug 1174
1175,Drug 1175
1176,Drug 1176
1177,Drug 1177
1178,Drug 1178
1179,Drug 1179
118,Drug 118
1180,Drug 1180
1181,Drug 1181
1182,Drug 1182
1183,Drug 1183
1184,Drug 1184
1185,Drug 1185
1186,Drug 1186
1187,Drug 1187
1188,Drug 1188
1189,Drug 1189
119,Drug 119
1190,Drug 1190
1191,Drug 1191
1192,Drug 1192
1193,Drug 1193
1194,Drug 1194
1195,Drug 1195
1196,Drug 1196
1197,Drug 1197
1198,Drug 1198
1199,Drug 1199
12,Drug 12
120,Drug 120
1200,Drug 1200
1201,Drug 1201
1202,Drug 1202
1203,Drug 1203
1204,Drug 1204
1205,Drug 1205
1206,Drug 1206
1207,Drug 1207
1208,Drug 1208
1209,Drug 1209
121,Drug 121
1210,Drug 1210
1211,Drug 1211
1212,Drug 1212
1213,Drug 1213
1214,Drug 1214
1215,Drug 1215
1216,Drug 1216
1217,Drug 1217
1218,Drug 1218
1219,Drug 1219
122,Drug 122
1220,Drug 1220
1221,Drug 1221
1222,Drug 1222
1223,Drug 1223
1224,Drug 1224
1225,Drug 1225
1226,Drug 1226
1227,Drug 1227
1228,Drug 1228
1229,Drug 1229
123,Drug 123
1230,Drug 1230
1231,Drug 1231
1232,Drug 1232
1233,Drug 1233
1234,Drug 1234
1235,Drug 1235
1236,Drug 1236
1237,Drug 1237
1238,Drug 1238
1239,Drug 1239
124,Drug 124
1240,Drug 1240
1241,Drug 1241
1242,Drug 1242
1243,Drug 1243
1244,Drug 1244
1245,Drug 1245
1246,Drug 1246
1247,Drug 1247
1248,Drug 1248
1249,Drug 1249
125,Drug 125
1250,Drug 1250
1251,Drug 1251
1252,Drug 1252
1253,Drug 1253
1254,Drug 1254
1255,Drug 1255
1256,Drug 1256
1257,Drug 1257
1258,Drug 1258
1259,Drug 1259
126,Drug 126
1260,Drug 1260
1261,Drug 1261
1262,Drug 1262
1263,Drug 1263
1264,Drug 1264
1265,Drug 1265
